study_hours,previous_grade,attendance_rate,socio_economic_status,final_exam_score
11.490142459033699,78.57787360348283,0.6905572341205632,3,89.75875836795738
9.585207096486446,80.60784526368235,0.7900624977046227,4,93.63336225387731
11.943065614302078,85.83051243175277,0.8505243699718182,4,99.42023516413309
14.569089569224076,85.53802052034902,0.8546980593764741,1,86.355891730066
9.297539875829992,61.22330632042909,0.8049934528520756,2,68.68400063751717
9.297589129152458,65.62174960084877,0.9122849932347499,3,81.09862572956389
14.737638446522174,80.1503526720866,0.7432379570617406,3,87.30457332586273
12.302304187458727,80.1378595091221,0.8357620514978706,3,93.95377131029785
8.591576842195144,80.15047686306048,0.8620295631711898,3,82.29735638855365
11.627680130757895,100.0,0.9014438834058749,4,100.0
8.609746921562614,80.70890510693167,0.921161487808889,4,91.5519759937863
8.602810739289229,86.35565640180599,0.737535790816213,2,83.35548205323592
10.725886814698102,84.54001763493203,0.6965885829264378,3,84.84872327629559
4.260159266026607,81.51391251305797,0.9777676821898509,3,83.62927744920046
4.825246502460901,71.84730755359655,0.8832314011979592,1,60.833458167679765
8.313137412277083,82.58969220493267,0.7751513463443446,4,88.50382588862871
6.961506638996728,67.27174785462428,1.0,3,79.5243934951475
10.942741997785822,72.63181393259991,0.8615674634292858,2,79.88500803388736
7.275927773436367,70.14636452170896,0.9679297184063826,2,76.61429728706545
5.763088895994126,75.81874139386322,0.8567518481410109,4,72.31501756981358
14.396946306764661,98.14658566673509,1.0,2,100.0
9.322671098540393,56.32734807408252,1.0,2,71.88450555190711
10.202584614063772,81.86260190374513,0.8251035851520926,4,87.22492678044676
5.725755441359629,58.87284128810349,0.9471570950954356,3,74.07611955786415
8.366851826424451,70.28068134210567,0.9145375949585147,3,75.64307777035823
10.332767769129598,85.88950596967366,0.9868631557532348,2,82.30524515634292
6.547019267733091,75.64280019095463,0.7535076539419895,2,64.20244584216377
11.127094055037016,64.22255222070694,0.9186051459998439,3,84.76761689715258
8.198083930243586,67.84696290740033,0.9558424486849588,4,75.0343515254051
9.12491875062017,81.79597748934675,0.6741260513576885,2,87.40431818298931
8.19488016331181,67.69633368282864,0.7316741487334224,1,57.46176310328779
