house_size,avg_temperature,num_occupants,appliance_count,region_type,heating_type,energy_consumption_kwh
169.8685661,11.71004989,4,19,rural,electric,448.0228809
144.469428,14.3981896,4,15,suburban,gas,345.8695913
175.9075415,27.47293605,5,14,urban,gas,420.5996015
210.9211943,26.10370265,2,13,suburban,electric,466.4942383
140.633865,19.79098406,3,17,rural,solar,134.1965466
140.6345217,21.17327383,3,14,urban,gas,439.3054051
213.1685126,32.77664896,3,19,urban,solar,249.2375127
180.6973892,14.08428611,4,14,urban,electric,509.3607004
131.2210246,25.47097381,4,11,rural,gas,281.2974246
171.7024017,17.97807348,2,5,suburban,solar,84.05293208
131.4632923,17.82318797,3,11,urban,gas,488.8378072
131.3708099,30.98776852,3,14,rural,electric,119.8204434
159.6784909,28.25416349,5,9,suburban,solar,280.6590705
73.46879021,28.13509636,4,10,rural,electric,80.27337881
81.0032867,33.05478807,3,14,suburban,electric,199.567901
127.5084988,20.21003842,2,11,rural,gas,415.7979007
109.4867552,26.81952971,2,18,suburban,solar,404.4532461
162.5698933,16.89733243,3,19,urban,electric,545.0835826
113.679037,23.24166352,4,9,suburban,electric,374.9636685
93.50785195,18.69856946,2,11,rural,solar,292.0362778
208.6259508,20.96995965,5,13,rural,electric,476.3527083
140.968948,25.95157025,2,7,suburban,electric,238.4476528
152.7011282,11.81779317,1,12,urban,solar,309.23774
93.01007255,40.92387276,1,6,urban,solar,127.9098379
128.224691,9.939826185,4,15,suburban,solar,486.4609153
154.4369036,7.858113872,3,11,suburban,solar,508.1296865
103.9602569,31.58110874,4,17,rural,gas,47.85209067
165.0279207,27.91662694,4,6,urban,solar,144.220981
125.9744524,26.24119817,4,19,suburban,gas,462.505693
138.33225,26.28345509,4,18,urban,gas,286.5212118
125.9317355,19.87753227,5,8,suburban,gas,431.7697945
224.0911274,11.02745629,5,11,suburban,electric,490.6160071
149.460111,20.75804558,2,7,urban,gas,290.0867831
107.6915628,13.22838288,1,6,suburban,gas,265.3120899
182.9017965,29.75119733,4,15,suburban,electric,236.3492266
101.166254,18.52942618,2,14,rural,electric,408.7751921
158.3545438,11.74502803,1,11,suburban,electric,566.1247594
71.61319504,16.78614158,3,5,suburban,solar,272.1392326
96.87255804,24.12931454,5,18,suburban,electric,406.2589998
157.8744494,14.36275447,1,19,rural,electric,257.1373854
179.5386632,11.77779604,3,12,urban,gas,336.9023565
156.8547312,22.43687211,1,7,rural,electric,99.52956653
145.3740687,22.44966571,5,16,rural,solar,275.8199383
